x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIDashboardItem.mfc8b0051978ab541^ddeb0851978ab541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^3970"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv7" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-fakwxofxghbhkyaawzzfxegcmjij/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardItem.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardItem.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIDashboardItem.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardItem.o"36"62CC0127-8CC7-4D09-88D5-4F706C08F87C-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardItemProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIDashboardItemProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404239.594286
e361404239.630432
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardItemProxy.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIDashboardItemProxy.md15b984f978ab541^1898a14f978ab541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^4000"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv7" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-fakwxofxghbhkyaawzzfxegcmjij/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardItemProxy.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardItemProxy.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIDashboardItemProxy.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardItemProxy.o"36"DEA67DD7-05FA-44A9-8B0B-F8B3E95622EA-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIDashboardView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404239.587722
e361404239.626254
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardView.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIDashboardView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIDashboardView.mb5a5964f978ab541^1360a04f978ab541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiUIDashboardView.m0000000000000000^3970"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardView.o Classes/TiUIDashboardView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv7" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-fakwxofxghbhkyaawzzfxegcmjij/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardView.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardView.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIDashboardView.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardView.o"36"EB29044E-57C5-4FC0-B1CC-44CC9F936C1D-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardViewProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIDashboardViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404239.557911
e361404239.592836
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardViewProxy.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIDashboardViewProxy.m1efa8e4f978ab541^0dc3974f978ab541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^4000"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv7" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-fakwxofxghbhkyaawzzfxegcmjij/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardViewProxy.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardViewProxy.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIDashboardViewProxy.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIDashboardViewProxy.o"36"271A5DBC-0177-4CF7-93E2-D7DACB3F8053-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIEmailDialogProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIEmailDialogProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404234.964811
e361404234.994005
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIEmailDialogProxy.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIEmailDialogProxy.m5f29f74a978ab541^3f8efe4a978ab541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^3988"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIEmailDialogProxy.o Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv7" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-fakwxofxghbhkyaawzzfxegcmjij/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIEmailDialogProxy.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIEmailDialogProxy.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIEmailDialogProxy.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIEmailDialogProxy.o"36"A58FE0FD-909E-4CC8-A929-0432AE455049-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIImageView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIImageView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404234.964140
e361404234.993995
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIImageView.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
